"gene_id","gene_name","seqname","strand","tss_start","gene_start","gene_end","distancia_tss_gene","tem_5utr"
"gene-VNG_RS08200","VNG_RS08200","NC_002607.1","-",1556149,1555430,1556149,0,FALSE
"gene-VNG_RS08210","VNG_RS08210","NC_002607.1","-",1557356,1556811,1557356,0,FALSE
"gene-VNG_RS08215","VNG_RS08215","NC_002607.1","+",1557442,1557442,1558281,-1,FALSE
"gene-VNG_RS08220","VNG_RS08220","NC_002607.1","+",1558351,1558353,1558970,1,TRUE
"gene-VNG_RS08225","VNG_RS08225","NC_002607.1","-",1559934,1559008,1559934,0,FALSE
"gene-VNG_RS08235","VNG_RS08235","NC_002607.1","-",1563291,1561543,1563291,0,FALSE
"gene-VNG_RS08250","twy1","NC_002607.1","-",1565766,1564788,1565765,1,TRUE
"gene-VNG_RS08255","VNG_RS08255","NC_002607.1","-",1567020,1566101,1567018,2,TRUE
"gene-VNG_RS08260","prf1","NC_002607.1","+",1567132,1567133,1568383,0,FALSE
"gene-VNG_RS08265","fer","NC_002607.1","-",1569063,1568401,1569063,0,FALSE
"gene-VNG_RS08285","crtY","NC_002607.1","-",1572147,1571291,1572004,143,TRUE
"gene-VNG_RS08325","ahaH","NC_002607.1","-",1580282,1579939,1580271,11,TRUE
"gene-VNG_RS08345","VNG_RS08345","NC_002607.1","+",1582844,1582844,1584007,-1,FALSE
"gene-VNG_RS08350","VNG_RS08350","NC_002607.1","+",1584076,1584077,1584877,0,FALSE
"gene-VNG_RS08365","VNG_RS08365","NC_002607.1","+",1586647,1586648,1587550,0,FALSE
"gene-VNG_RS08375","VNG_RS08375","NC_002607.1","+",1588757,1588762,1589757,4,TRUE
"gene-VNG_RS08385","VNG_RS08385","NC_002607.1","+",1591653,1591653,1592105,-1,FALSE
"gene-VNG_RS08390","VNG_RS08390","NC_002607.1","+",1592154,1592154,1592939,-1,FALSE
"gene-VNG_RS08400","VNG_RS08400","NC_002607.1","+",1594082,1594121,1595053,38,TRUE
"gene-VNG_RS08400","VNG_RS08400","NC_002607.1","+",1594086,1594121,1595053,34,TRUE
"gene-VNG_RS08400","VNG_RS08400","NC_002607.1","+",1594108,1594121,1595053,12,TRUE
"gene-VNG_RS08400","VNG_RS08400","NC_002607.1","+",1594110,1594121,1595053,10,TRUE
"gene-VNG_RS08410","VNG_RS08410","NC_002607.1","+",1595670,1595672,1596076,1,TRUE
"gene-VNG_RS08420","VNG_RS08420","NC_002607.1","+",1596632,1596638,1596710,5,TRUE
"gene-VNG_RS08430","VNG_RS08430","NC_002607.1","-",1598701,1597649,1598701,0,FALSE
"gene-VNG_RS08450","VNG_RS08450","NC_002607.1","+",1603604,1603604,1603987,-1,FALSE
"gene-VNG_RS08460","VNG_RS08460","NC_002607.1","+",1605214,1605214,1607268,-1,FALSE
"gene-VNG_RS08465","VNG_RS08465","NC_002607.1","+",1607317,1607319,1607391,1,TRUE
"gene-VNG_RS08470","VNG_RS08470","NC_002607.1","+",1608163,1608193,1609467,29,TRUE
"gene-VNG_RS13380","VNG_RS13380","NC_002607.1","-",1609982,1609442,1609963,19,TRUE
"gene-VNG_RS13390","VNG_RS13390","NC_002607.1","-",1611555,1611108,1611503,52,TRUE
"gene-VNG_RS08485","VNG_RS08485","NC_002607.1","+",1611609,1611613,1611984,3,TRUE
"gene-VNG_RS08525","VNG_RS08525","NC_002607.1","-",1620403,1619975,1620403,0,FALSE
"gene-VNG_RS08530","VNG_RS08530","NC_002607.1","-",1620665,1620447,1620665,0,FALSE
"gene-VNG_RS14385","VNG_RS14385","NC_002607.1","-",1628064,1627091,1627957,107,TRUE
"gene-VNG_RS14385","VNG_RS14385","NC_002607.1","-",1628066,1627091,1627957,109,TRUE
"gene-VNG_RS08565","VNG_RS08565","NC_002607.1","+",1628164,1628164,1628355,-1,FALSE
"gene-VNG_RS08595","VNG_RS08595","NC_002607.1","+",1634861,1634861,1635313,-1,FALSE
"gene-VNG_RS08615","endA","NC_002607.1","-",1640428,1639397,1640428,0,FALSE
"gene-VNG_RS08625","VNG_RS08625","NC_002607.1","-",1643558,1641218,1643557,1,TRUE
"gene-VNG_RS08635","lipA","NC_002607.1","+",1645123,1645123,1646058,-1,FALSE
"gene-VNG_RS08640","pdhA","NC_002607.1","+",1646264,1646284,1647399,19,TRUE
"gene-VNG_RS08660","pheA","NC_002607.1","+",1651293,1651293,1652105,-1,FALSE
"gene-VNG_RS08670","VNG_RS08670","NC_002607.1","-",1655883,1654897,1655883,0,FALSE
"gene-VNG_RS08685","VNG_RS08685","NC_002607.1","-",1659371,1658526,1659356,15,TRUE
"gene-VNG_RS08695","VNG_RS08695","NC_002607.1","-",1662128,1660818,1661960,168,TRUE
"gene-VNG_RS08705","eif1A","NC_002607.1","-",1663416,1663129,1663416,0,FALSE
"gene-VNG_RS08715","VNG_RS08715","NC_002607.1","-",1664819,1663836,1664819,0,FALSE
"gene-VNG_RS08720","VNG_RS08720","NC_002607.1","-",1666853,1664886,1666853,0,FALSE
"gene-VNG_RS08725","rnz","NC_002607.1","-",1667825,1666899,1667825,0,FALSE
"gene-VNG_RS08730","VNG_RS08730","NC_002607.1","+",1667936,1667940,1668944,3,TRUE
"gene-VNG_RS08735","VNG_RS08735","NC_002607.1","+",1668976,1668976,1669326,-1,FALSE
"gene-VNG_RS08745","VNG_RS08745","NC_002607.1","+",1670405,1670410,1670970,4,TRUE
"gene-VNG_RS08755","VNG_RS08755","NC_002607.1","+",1671404,1671404,1671772,-1,FALSE
"gene-VNG_RS08760","hisG","NC_002607.1","-",1672623,1671775,1672623,0,FALSE
"gene-VNG_RS08765","VNG_RS08765","NC_002607.1","+",1672712,1672712,1673287,-1,FALSE
"gene-VNG_RS08775","VNG_RS08775","NC_002607.1","+",1674660,1674660,1675943,-1,FALSE
"gene-VNG_RS08780","hjc","NC_002607.1","+",1676005,1676048,1676473,42,TRUE
"gene-VNG_RS08785","VNG_RS08785","NC_002607.1","+",1676537,1676537,1676740,-1,FALSE
"gene-VNG_RS08790","priL","NC_002607.1","-",1677822,1676737,1677819,3,TRUE
"gene-VNG_RS08800","VNG_RS08800","NC_002607.1","-",1679312,1678565,1679308,4,TRUE
"gene-VNG_RS08810","ppcA","NC_002607.1","+",1680625,1680625,1682103,-1,FALSE
"gene-VNG_RS08840","VNG_RS08840","NC_002607.1","-",1685743,1685552,1685743,0,FALSE
"gene-VNG_RS08850","VNG_RS08850","NC_002607.1","+",1688069,1688071,1689105,1,TRUE
"gene-VNG_RS08855","VNG_RS08855","NC_002607.1","+",1689151,1689152,1691161,0,FALSE
"gene-VNG_RS08860","VNG_RS08860","NC_002607.1","+",1691264,1691265,1692389,0,FALSE
"gene-VNG_RS08865","rpiA","NC_002607.1","+",1692434,1692434,1693111,-1,FALSE
"gene-VNG_RS08870","VNG_RS08870","NC_002607.1","-",1693342,1693173,1693340,2,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693569,1693780,1694013,210,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693579,1693780,1694013,200,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693586,1693780,1694013,193,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693587,1693780,1694013,192,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693595,1693780,1694013,184,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693605,1693780,1694013,174,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693614,1693780,1694013,165,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693619,1693780,1694013,160,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693625,1693780,1694013,154,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693644,1693780,1694013,135,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693666,1693780,1694013,113,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693715,1693780,1694013,64,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693716,1693780,1694013,63,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693744,1693780,1694013,35,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693750,1693780,1694013,29,TRUE
"gene-VNG_RS08875","VNG_RS08875","NC_002607.1","+",1693758,1693780,1694013,21,TRUE
"gene-VNG_RS08880","VNG_RS08880","NC_002607.1","+",1694075,1694075,1695448,-1,FALSE
"gene-VNG_RS08890","VNG_RS08890","NC_002607.1","-",1696084,1695860,1696084,0,FALSE
"gene-VNG_RS08895","VNG_RS08895","NC_002607.1","+",1696383,1696383,1697351,-1,FALSE
"gene-VNG_RS08900","VNG_RS08900","NC_002607.1","-",1698343,1697360,1698343,0,FALSE
"gene-VNG_RS08905","VNG_RS08905","NC_002607.1","+",1698432,1698432,1699142,-1,FALSE
"gene-VNG_RS08910","alaS","NC_002607.1","+",1699203,1699204,1701993,0,FALSE
"gene-VNG_RS08920","VNG_RS08920","NC_002607.1","-",1703389,1702444,1703388,1,TRUE
"gene-VNG_RS08925","mamA","NC_002607.1","+",1703504,1703613,1704062,108,TRUE
"gene-VNG_RS08950","VNG_RS08950","NC_002607.1","-",1710237,1708941,1710236,1,TRUE
"gene-VNG_RS08955","fer2","NC_002607.1","-",1710834,1710444,1710833,1,TRUE
"gene-VNG_RS08980","VNG_RS08980","NC_002607.1","-",1713860,1713499,1713858,2,TRUE
"gene-VNG_RS08990","VNG_RS08990","NC_002607.1","+",1714614,1714614,1714823,-1,FALSE
"gene-VNG_RS09000","VNG_RS09000","NC_002607.1","+",1715785,1715785,1717809,-1,FALSE
"gene-VNG_RS09010","upp","NC_002607.1","-",1718790,1718107,1718790,0,FALSE
"gene-VNG_RS09020","VNG_RS09020","NC_002607.1","+",1719625,1719630,1720811,4,TRUE
"gene-VNG_RS09030","VNG_RS09030","NC_002607.1","+",1722306,1722306,1722596,-1,FALSE
"gene-VNG_RS09040","VNG_RS09040","NC_002607.1","+",1723198,1723198,1723794,-1,FALSE
"gene-VNG_RS09055","VNG_RS09055","NC_002607.1","-",1725776,1725128,1725775,1,TRUE
"gene-VNG_RS09060","VNG_RS09060","NC_002607.1","-",1726450,1725842,1726444,6,TRUE
"gene-VNG_RS09080","VNG_RS09080","NC_002607.1","+",1728627,1728627,1730762,-1,FALSE
"gene-VNG_RS09085","VNG_RS09085","NC_002607.1","-",1731404,1730838,1731404,0,FALSE
"gene-VNG_RS09095","hemB","NC_002607.1","+",1731824,1731824,1732804,-1,FALSE
"gene-VNG_RS09105","VNG_RS09105","NC_002607.1","+",1733552,1733574,1734221,21,TRUE
"gene-VNG_RS09110","VNG_RS09110","NC_002607.1","+",1734261,1734261,1735598,-1,FALSE
"gene-VNG_RS09140","VNG_RS09140","NC_002607.1","+",1739429,1739430,1740857,0,FALSE
"gene-VNG_RS09145","VNG_RS09145","NC_002607.1","-",1744771,1740866,1744771,0,FALSE
"gene-VNG_RS09155","VNG_RS09155","NC_002607.1","+",1745788,1745788,1746138,-1,FALSE
"gene-VNG_RS09165","VNG_RS09165","NC_002607.1","-",1750697,1750278,1750697,0,FALSE
"gene-VNG_RS14245","VNG_RS14245","NC_002607.1","-",1750923,1750756,1750920,3,TRUE
"gene-VNG_RS14245","VNG_RS14245","NC_002607.1","-",1750925,1750756,1750920,5,TRUE
"gene-VNG_RS09170","VNG_RS09170","NC_002607.1","+",1751063,1751063,1751614,-1,FALSE
"gene-VNG_RS09175","VNG_RS09175","NC_002607.1","-",1751817,1751629,1751817,0,FALSE
"gene-VNG_RS09200","VNG_RS09200","NC_002607.1","-",1757464,1756297,1757388,76,TRUE
"gene-VNG_RS09205","VNG_RS09205","NC_002607.1","-",1759391,1757520,1759391,0,FALSE
"gene-VNG_RS09210","VNG_RS09210","NC_002607.1","+",1759700,1759702,1760559,1,TRUE
"gene-VNG_RS09230","VNG_RS09230","NC_002607.1","+",1765447,1765447,1767408,-1,FALSE
"gene-VNG_RS09255","VNG_RS09255","NC_002607.1","-",1772466,1771918,1772466,0,FALSE
"gene-VNG_RS09265","VNG_RS09265","NC_002607.1","-",1773830,1773582,1773830,0,FALSE
"gene-VNG_RS09270","VNG_RS09270","NC_002607.1","+",1773914,1773915,1776266,0,FALSE
"gene-VNG_RS09280","VNG_RS09280","NC_002607.1","-",1776961,1776879,1776951,10,TRUE
"gene-VNG_RS09285","purO","NC_002607.1","+",1777089,1777089,1777673,-1,FALSE
"gene-VNG_RS09290","VNG_RS09290","NC_002607.1","+",1777719,1777719,1778402,-1,FALSE
"gene-VNG_RS09295","VNG_RS09295","NC_002607.1","-",1779754,1778408,1779754,0,FALSE
"gene-VNG_RS09300","VNG_RS09300","NC_002607.1","-",1781060,1779843,1781027,33,TRUE
"gene-VNG_RS09305","VNG_RS09305","NC_002607.1","+",1781166,1781166,1781561,-1,FALSE
"gene-VNG_RS09325","VNG_RS09325","NC_002607.1","-",1784314,1783654,1784313,1,TRUE
"gene-VNG_RS09340","VNG_RS09340","NC_002607.1","-",1789680,1787185,1789599,81,TRUE
"gene-VNG_RS09355","uvrB","NC_002607.1","-",1793754,1791684,1793753,1,TRUE
"gene-VNG_RS09360","VNG_RS09360","NC_002607.1","-",1794433,1793801,1794433,0,FALSE
"gene-VNG_RS09370","VNG_RS09370","NC_002607.1","+",1795503,1795504,1796277,0,FALSE
"gene-VNG_RS09375","VNG_RS09375","NC_002607.1","+",1796339,1796340,1797398,0,FALSE
"gene-VNG_RS09390","VNG_RS09390","NC_002607.1","-",1800924,1800247,1800924,0,FALSE
"gene-VNG_RS09400","VNG_RS09400","NC_002607.1","+",1801510,1801510,1802088,-1,FALSE
"gene-VNG_RS09405","VNG_RS09405","NC_002607.1","-",1802964,1802096,1802881,83,TRUE
"gene-VNG_RS09425","VNG_RS09425","NC_002607.1","-",1806423,1805775,1806419,4,TRUE
"gene-VNG_RS09430","orc7","NC_002607.1","+",1807111,1807230,1808786,118,TRUE
"gene-VNG_RS09445","VNG_RS09445","NC_002607.1","+",1809757,1809763,1810137,5,TRUE
"gene-VNG_RS09455","VNG_RS09455","NC_002607.1","-",1811131,1810411,1811130,1,TRUE
"gene-VNG_RS09465","VNG_RS09465","NC_002607.1","+",1812830,1812830,1814005,-1,FALSE
"gene-VNG_RS09480","VNG_RS09480","NC_002607.1","+",1816543,1816543,1817838,-1,FALSE
"gene-VNG_RS09490","serB","NC_002607.1","-",1821590,1820955,1821590,0,FALSE
"gene-VNG_RS09495","serA","NC_002607.1","+",1821747,1821747,1823330,-1,FALSE
"gene-VNG_RS09510","thrC","NC_002607.1","-",1826329,1825082,1826329,0,FALSE
"gene-VNG_RS09515","VNG_RS09515","NC_002607.1","-",1826674,1826400,1826666,8,TRUE
"gene-VNG_RS09520","VNG_RS09520","NC_002607.1","-",1827050,1826736,1827050,0,FALSE
"gene-VNG_RS09535","VNG_RS09535","NC_002607.1","-",1830446,1829078,1830268,178,TRUE
"gene-VNG_RS09540","VNG_RS09540","NC_002607.1","+",1830542,1830542,1830736,-1,FALSE
"gene-VNG_RS09550","VNG_RS09550","NC_002607.1","-",1833548,1831314,1833512,36,TRUE
"gene-VNG_RS14255","VNG_RS14255","NC_002607.1","+",1833647,1833667,1833810,19,TRUE
"gene-VNG_RS14255","VNG_RS14255","NC_002607.1","+",1833667,1833667,1833810,-1,FALSE
"gene-VNG_RS09555","dpsA","NC_002607.1","-",1834394,1833843,1834391,3,TRUE
"gene-VNG_RS09560","VNG_RS09560","NC_002607.1","+",1834594,1834595,1835107,0,FALSE
"gene-VNG_RS09565","VNG_RS09565","NC_002607.1","-",1835791,1835158,1835790,1,TRUE
"gene-VNG_RS14565","VNG_RS14565","NC_002607.1","+",1835896,1835896,1836027,-1,FALSE
"gene-VNG_RS09570","VNG_RS09570","NC_002607.1","-",1837040,1836024,1837040,0,FALSE
"gene-VNG_RS09575","VNG_RS09575","NC_002607.1","+",1837127,1837127,1838236,-1,FALSE
"gene-VNG_RS14000","VNG_RS14000","NC_002607.1","+",1838364,1838364,1838513,-1,FALSE
"gene-VNG_RS09580","VNG_RS09580","NC_002607.1","-",1838644,1838568,1838642,2,TRUE
"gene-VNG_RS09595","VNG_RS09595","NC_002607.1","-",1840703,1839744,1840703,0,FALSE
"gene-VNG_RS09605","VNG_RS09605","NC_002607.1","-",1841904,1841332,1841904,0,FALSE
"gene-VNG_RS09610","VNG_RS09610","NC_002607.1","-",1843340,1841954,1843336,4,TRUE
"gene-VNG_RS09615","VNG_RS09615","NC_002607.1","+",1843458,1843458,1843886,-1,FALSE
"gene-VNG_RS09640","VNG_RS09640","NC_002607.1","-",1846720,1846565,1846717,3,TRUE
"gene-VNG_RS09645","VNG_RS09645","NC_002607.1","+",1846853,1846853,1847644,-1,FALSE
"gene-VNG_RS09660","VNG_RS09660","NC_002607.1","+",1849318,1849321,1849749,2,TRUE
"gene-VNG_RS09670","VNG_RS09670","NC_002607.1","+",1850921,1850921,1852024,-1,FALSE
"gene-VNG_RS09680","VNG_RS09680","NC_002607.1","-",1853290,1853054,1853290,0,FALSE
"gene-VNG_RS09690","VNG_RS09690","NC_002607.1","-",1855471,1855271,1855471,0,FALSE
"gene-VNG_RS09715","VNG_RS09715","NC_002607.1","-",1861651,1860511,1861650,1,TRUE
"gene-VNG_RS09730","VNG_RS09730","NC_002607.1","-",1863974,1863693,1863974,0,FALSE
"gene-VNG_RS09735","VNG_RS09735","NC_002607.1","+",1864085,1864085,1864888,-1,FALSE
"gene-VNG_RS09740","VNG_RS09740","NC_002607.1","-",1865437,1865117,1865437,0,FALSE
"gene-VNG_RS09745","VNG_RS09745","NC_002607.1","+",1865529,1865529,1865996,-1,FALSE
"gene-VNG_RS09755","VNG_RS09755","NC_002607.1","-",1867553,1866390,1867553,0,FALSE
"gene-VNG_RS09760","VNG_RS09760","NC_002607.1","-",1868285,1867590,1868285,0,FALSE
"gene-VNG_RS09770","VNG_RS09770","NC_002607.1","+",1869601,1869757,1871265,155,TRUE
"gene-VNG_RS09770","VNG_RS09770","NC_002607.1","+",1869757,1869757,1871265,-1,FALSE
"gene-VNG_RS09785","VNG_RS09785","NC_002607.1","+",1874193,1874236,1874547,42,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875261,1875505,1876977,243,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875326,1875505,1876977,178,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875327,1875505,1876977,177,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875329,1875505,1876977,175,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875378,1875505,1876977,126,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875383,1875505,1876977,121,TRUE
"gene-VNG_RS09790","VNG_RS09790","NC_002607.1","+",1875505,1875505,1876977,-1,FALSE
"gene-VNG_RS09795","VNG_RS09795","NC_002607.1","+",1877008,1877083,1877154,74,TRUE
"gene-VNG_RS09795","VNG_RS09795","NC_002607.1","+",1877048,1877083,1877154,34,TRUE
"gene-VNG_RS09800","VNG_RS09800","NC_002607.1","+",1877268,1877501,1880414,232,TRUE
"gene-VNG_RS09800","VNG_RS09800","NC_002607.1","+",1877299,1877501,1880414,201,TRUE
"gene-VNG_RS09800","VNG_RS09800","NC_002607.1","+",1877300,1877501,1880414,200,TRUE
"gene-VNG_RS09800","VNG_RS09800","NC_002607.1","+",1877305,1877501,1880414,195,TRUE
"gene-VNG_RS09805","rrf","NC_002607.1","+",1880522,1880523,1880644,0,FALSE
"gene-VNG_RS09810","VNG_RS09810","NC_002607.1","+",1880753,1880755,1880830,1,TRUE
"gene-VNG_RS09815","VNG_RS09815","NC_002607.1","+",1880990,1880990,1881790,-1,FALSE
"gene-VNG_RS09820","VNG_RS09820","NC_002607.1","+",1881839,1881839,1882036,-1,FALSE
"gene-VNG_RS09825","VNG_RS09825","NC_002607.1","-",1882138,1882063,1882136,2,TRUE
"gene-VNG_RS14570","VNG_RS14570","NC_002607.1","-",1882320,1882189,1882320,0,FALSE
"gene-VNG_RS09835","VNG_RS09835","NC_002607.1","+",1883734,1883735,1885204,0,FALSE
"gene-VNG_RS09840","VNG_RS09840","NC_002607.1","+",1885376,1885376,1885771,-1,FALSE
"gene-VNG_RS09855","VNG_RS09855","NC_002607.1","-",1888003,1887200,1888003,0,FALSE
"gene-VNG_RS09860","VNG_RS09860","NC_002607.1","-",1889127,1888045,1889127,0,FALSE
"gene-VNG_RS09865","VNG_RS09865","NC_002607.1","-",1889636,1889187,1889636,0,FALSE
"gene-VNG_RS09870","VNG_RS09870","NC_002607.1","+",1889712,1889712,1890155,-1,FALSE
"gene-VNG_RS09885","VNG_RS09885","NC_002607.1","+",1891188,1891191,1891811,2,TRUE
"gene-VNG_RS09900","VNG_RS09900","NC_002607.1","+",1895339,1895339,1897006,-1,FALSE
"gene-VNG_RS09920","VNG_RS09920","NC_002607.1","-",1900695,1899427,1900695,0,FALSE
"gene-VNG_RS09930","VNG_RS09930","NC_002607.1","+",1901458,1901458,1902318,-1,FALSE
"gene-VNG_RS09935","VNG_RS09935","NC_002607.1","+",1902361,1902361,1902801,-1,FALSE
"gene-VNG_RS09940","VNG_RS09940","NC_002607.1","-",1903378,1902806,1903378,0,FALSE
"gene-VNG_RS09950","VNG_RS09950","NC_002607.1","+",1905133,1905159,1906304,25,TRUE
"gene-VNG_RS09955","VNG_RS09955","NC_002607.1","-",1906926,1906294,1906926,0,FALSE
"gene-VNG_RS00005","rnpB","NC_002607.1","+",1907177,1907178,1907547,0,FALSE
"gene-VNG_RS09960","VNG_RS09960","NC_002607.1","-",1908784,1907681,1908784,0,FALSE
"gene-VNG_RS09965","VNG_RS09965","NC_002607.1","-",1911586,1908841,1911486,100,TRUE
"gene-VNG_RS09985","VNG_RS09985","NC_002607.1","+",1915106,1915106,1916023,-1,FALSE
"gene-VNG_RS09990","VNG_RS09990","NC_002607.1","-",1916601,1916020,1916601,0,FALSE
"gene-VNG_RS09995","VNG_RS09995","NC_002607.1","+",1916695,1916695,1917273,-1,FALSE
"gene-VNG_RS10000","VNG_RS10000","NC_002607.1","+",1917360,1917362,1917434,1,TRUE
"gene-VNG_RS10005","VNG_RS10005","NC_002607.1","-",1917909,1917494,1917904,5,TRUE
"gene-VNG_RS10020","VNG_RS10020","NC_002607.1","-",1921212,1920058,1921212,0,FALSE
"gene-VNG_RS10025","VNG_RS10025","NC_002607.1","-",1922172,1921302,1922165,7,TRUE
"gene-VNG_RS10040","VNG_RS10040","NC_002607.1","+",1926729,1926731,1926802,1,TRUE
"gene-VNG_RS10055","VNG_RS10055","NC_002607.1","-",1928555,1928058,1928555,0,FALSE
"gene-VNG_RS10065","VNG_RS10065","NC_002607.1","+",1930436,1930439,1932424,2,TRUE
"gene-VNG_RS10070","rimI","NC_002607.1","+",1932509,1932509,1933003,-1,FALSE
"gene-VNG_RS10100","VNG_RS10100","NC_002607.1","+",1935260,1935261,1935623,0,FALSE
"gene-VNG_RS10105","yciH","NC_002607.1","-",1935984,1935688,1935981,3,TRUE
"gene-VNG_RS10110","VNG_RS10110","NC_002607.1","+",1936134,1936134,1936334,-1,FALSE
"gene-VNG_RS10115","VNG_RS10115","NC_002607.1","-",1937105,1936344,1937105,0,FALSE
"gene-VNG_RS10120","engB","NC_002607.1","-",1937918,1937298,1937918,0,FALSE
"gene-VNG_RS10135","VNG_RS10135","NC_002607.1","+",1940155,1940155,1940475,-1,FALSE
"gene-VNG_RS10140","VNG_RS10140","NC_002607.1","-",1941505,1940522,1941505,0,FALSE
"gene-VNG_RS10145","VNG_RS10145","NC_002607.1","+",1941587,1941587,1941940,-1,FALSE
"gene-VNG_RS10160","pdxT","NC_002607.1","-",1943348,1942737,1943348,0,FALSE
"gene-VNG_RS10165","VNG_RS10165","NC_002607.1","-",1943547,1943386,1943547,0,FALSE
"gene-VNG_RS10170","trxA","NC_002607.1","+",1943654,1943660,1943929,5,TRUE
"gene-VNG_RS10170","trxA","NC_002607.1","+",1943656,1943660,1943929,3,TRUE
"gene-VNG_RS10175","VNG_RS10175","NC_002607.1","+",1944035,1944035,1945891,-1,FALSE
"gene-VNG_RS10180","VNG_RS10180","NC_002607.1","-",1946232,1945888,1946232,0,FALSE
"gene-VNG_RS10185","VNG_RS10185","NC_002607.1","+",1946319,1946319,1947251,-1,FALSE
"gene-VNG_RS10195","npdG","NC_002607.1","-",1949227,1948559,1949227,0,FALSE
"gene-VNG_RS10210","VNG_RS10210","NC_002607.1","+",1950650,1950650,1951171,-1,FALSE
"gene-VNG_RS10215","hflX","NC_002607.1","-",1952597,1951188,1952477,120,TRUE
"gene-VNG_RS10225","VNG_RS10225","NC_002607.1","-",1954824,1954525,1954824,0,FALSE
"gene-VNG_RS10240","VNG_RS10240","NC_002607.1","+",1957549,1957549,1959057,-1,FALSE
"gene-VNG_RS10245","VNG_RS10245","NC_002607.1","+",1959213,1959213,1960256,-1,FALSE
"gene-VNG_RS14265","VNG_RS14265","NC_002607.1","+",1960360,1960362,1960535,1,TRUE
"gene-VNG_RS10250","VNG_RS10250","NC_002607.1","+",1960627,1960727,1962556,99,TRUE
"gene-VNG_RS10250","VNG_RS10250","NC_002607.1","+",1960726,1960727,1962556,0,FALSE
"gene-VNG_RS10275","VNG_RS10275","NC_002607.1","+",1965732,1965903,1967318,170,TRUE
"gene-VNG_RS10275","VNG_RS10275","NC_002607.1","+",1965801,1965903,1967318,101,TRUE
"gene-VNG_RS10280","VNG_RS10280","NC_002607.1","-",1967698,1967327,1967698,0,FALSE
"gene-VNG_RS10315","VNG_RS10315","NC_002607.1","+",1974232,1974232,1975149,-1,FALSE
"gene-VNG_RS10320","VNG_RS10320","NC_002607.1","+",1975215,1975216,1976295,0,FALSE
"gene-VNG_RS10325","VNG_RS10325","NC_002607.1","-",1977676,1976303,1977676,0,FALSE
"gene-VNG_RS10335","VNG_RS10335","NC_002607.1","-",1979123,1978824,1979123,0,FALSE
"gene-VNG_RS10345","VNG_RS10345","NC_002607.1","+",1980191,1980191,1980583,-1,FALSE
"gene-VNG_RS10360","VNG_RS10360","NC_002607.1","-",1982431,1981952,1982431,0,FALSE
"gene-VNG_RS10365","VNG_RS10365","NC_002607.1","+",1982513,1982514,1982789,0,FALSE
"gene-VNG_RS10375","VNG_RS10375","NC_002607.1","-",1984314,1984241,1984312,2,TRUE
"gene-VNG_RS10375","VNG_RS10375","NC_002607.1","-",1984336,1984241,1984312,24,TRUE
"gene-VNG_RS10385","tuf","NC_002607.1","-",1986007,1984713,1985978,29,TRUE
"gene-VNG_RS10395","VNG_RS10395","NC_002607.1","-",1987720,1987083,1987607,113,TRUE
"gene-VNG_RS10410","VNG_RS10410","NC_002607.1","-",1991880,1989693,1991879,1,TRUE
"gene-VNG_RS10425","VNG_RS10425","NC_002607.1","-",1993975,1993547,1993975,0,FALSE
"gene-VNG_RS14370","VNG_RS14370","NC_002607.1","-",2002329,2002059,2002286,43,TRUE
"gene-VNG_RS10460","VNG_RS10460","NC_002607.1","+",2002459,2002466,2002538,6,TRUE
"gene-VNG_RS10465","artA","NC_002607.1","-",2003553,2002626,2003546,7,TRUE
"gene-VNG_RS10470","VNG_RS10470","NC_002607.1","+",2003783,2003783,2004253,-1,FALSE
"gene-VNG_RS10490","VNG_RS10490","NC_002607.1","-",2007543,2006920,2007543,0,FALSE
"gene-VNG_RS10495","VNG_RS10495","NC_002607.1","+",2007721,2007840,2009699,118,TRUE
"gene-VNG_RS10500","VNG_RS10500","NC_002607.1","-",2011386,2009709,2011385,1,TRUE
